ID,Name,Power,Killpoints,Deads,T1 Kills,T2 Kills,T3 Kills,T4 Kills,T5 Kills,Total Kills,T45 Kills,Ranged,Rss Gathered,Rss Assistance,Helps,Alliance
179940560,ᴸᵛ k,100458981,621529916,4332796,2270111,868211,971623,35378028,13083635,52571608,48461663,0,6048713433,1873979817,80945,[LV21]Lords of Valinor
186145908,ʳᵉʸEscanor,88588551,1508164574,3712561,4272170,915441,1734412,124701999,12576081,144200103,137278080,0,3523998076,4398233340,22329,[LV21]Lords of Valinor
188540500,TakeMe2Valhalla,85744660,1450691759,5160258,12511616,5652155,10639829,106979181,16226700,152009481,123205881,0,2834278325,7061247251,44626,[LV21]Lords of Valinor
180304933,LilLƴ,81472794,305959091,3361470,2381705,2764385,3236435,16705080,5997872,31085477,22702952,0,1161239177,4870554697,22029,[LV21]Lords of Valinor
188858506,Cúchulainn 쵸,74853069,238598557,1945923,640335,273416,425482,20998411,1311881,23649525,22310292,0,4980297042,512651627,37137,[LV21]Lords of Valinor
179655012,ᴸᵛDØØPER,73648239,533009058,2482872,2452504,973544,1254625,33737199,9409049,47826921,43146248,0,8404952651,1451282008,37876,[LV21]Lords of Valinor
178695066,SokoDrake,69292216,110764976,2739209,966390,105667,147411,7890524,1543274,10653266,9433798,0,7795608412,115903540,17429,[LV21]Lords of Valinor
180560115,TripEhh,63016538,382282505,1420469,2306786,813884,294450,23200346,7350606,33966072,30550952,0,6644516627,1225250480,11305,[LV21]Lords of Valinor
184964288,ᴾᴿFïshböy,62419899,266041371,2100314,2057085,4656295,3958131,20447778,1800353,32919642,22248131,0,3451472959,632742525,38370,[LV21]Lords of Valinor
179977300,ᴸᵛTmulla,59723666,739376163,1793011,3840565,417684,1492228,40347097,16416640,62514214,56763737,0,6968070360,5600679937,17636,[LV21]Lords of Valinor
186009654,Dooby ᴼᴺᴱ,59269892,274159750,699771,2071412,347817,487446,24933651,1088177,28928503,26021828,0,7461133932,137216122,35143,[LV21]Lords of Valinor
188839265,A 10 Warthog,57342037,12330470,230642,42253,74269,128873,999555,83122,1328072,1082677,0,3672809517,724780894,10851,[LV21]Lords of Valinor
188341936,ᴸᵛ Vatson67,55923942,252819598,1694949,1326311,557828,595665,21732056,1586773,25798633,23318829,0,6450232076,384720155,41892,[LV21]Lords of Valinor
188918989,ᴼᴸ Kaymo,54456687,125177460,1092879,2484352,1386449,2529103,10279320,449904,17129128,10729224,0,3777060658,1075163587,41544,[LV21]Lords of Valinor
178814644,ᵁʷᵘØtòt,53740295,444858744,3140400,18550973,3385819,2356133,31505688,5494775,61293388,37000463,0,2295222519,2329433716,15829,[LV21]Lords of Valinor
186985518,HornyAPOLLOS,51269492,222862345,1404927,2886798,1515750,3176209,18723195,965835,27267787,19689030,0,2760514801,594947984,18043,[LV21]Lords of Valinor
182514982,ᴸoᵛeSalmon,51052988,376082423,2976384,17730788,655039,737772,24941470,5943020,50008089,30884490,0,5474784573,1000488180,52376,[LV21]Lords of Valinor
185836736,ᴸᵛMasonFTW,50172635,469451313,2378870,5724465,2214818,4769431,38471820,3004043,54184577,41475863,0,3356207047,2802859223,28657,[LV21]Lords of Valinor
180060983,ᴸᵛRumRamsey,47988495,360166945,2220332,95115478,5048028,991336,26519039,3094603,130768484,29613642,0,6032250116,417518493,93070,[LV21]Lords of Valinor
142628224,Dae jang goon,47111223,162550305,2387504,1946869,718048,367829,12883812,1520770,17437328,14404582,0,4879943636,102794418,16807,[LV21]Lords of Valinor
181825355,ᴸoᵛePUMA,46956480,210885489,1303955,1382047,359419,531778,14983055,2896629,20152928,17879684,0,3290245647,3599759382,35084,[LV21]Lords of Valinor
184871937,ScazBigLion,46905444,1216565991,4527691,56591135,23364142,26120855,94321262,5541172,205938566,99862434,0,5923543674,13704268108,20829,[LV21]Lords of Valinor
181308342,ᴸᵛRockSolid,46602121,185319533,2675952,2673547,709463,1391557,12347545,2716211,19838323,15063756,0,3441554687,5862949920,40276,[LV21]Lords of Valinor
185808036,Ze Bosh,45657049,324557669,903869,8598579,2626646,3862918,28938009,637645,44663797,29575654,0,5524831742,631820319,29935,[LV21]Lords of Valinor
176994964,Cpl Rage,45650487,113995148,476746,2377013,1506916,2122761,8912157,644665,15563512,9556822,0,1897067015,63265830,17081,[LV21]Lords of Valinor
188920797,FreyaFullBosom,45020918,85435663,1751730,1735115,953550,1150730,6826144,515859,11181398,7342003,0,3535299372,1323334617,23999,[LV21]Lords of Valinor
179750493,GuiltyMahiru,44668446,154270223,976622,2885917,770432,1180564,13125334,808829,18771076,13934163,0,1474958072,1965360302,39881,[LV21]Lords of Valinor
184826667,ᴸᵛAHERUS勇,43111418,513672701,1416939,12789309,5927578,11125761,44119962,677851,74640461,44797813,0,5832346801,1396853955,24886,[LV21]Lords of Valinor
182423962,シValkyrieCillaﾒ,42376793,115810413,1858806,5641345,822285,707431,8897411,1061687,17130159,9959098,0,5088010692,1265202822,15046,[LV21]Lords of Valinor
179813923,ㄴ Bless ㄱ,42219154,236773429,2185386,7761519,5947505,5144214,18830978,721974,38406190,19552952,0,2444871681,978016636,23380,[LV21]Lords of Valinor
188241812,Gilgamesh2323,42210157,86712357,775600,2466419,200187,260810,7815198,331174,11073788,8146372,0,5043432831,62620586,24512,[LV21]Lords of Valinor
181739549,kylinn,41829522,97526701,3321903,2389177,278410,278364,6880327,1328766,11155044,8209093,0,5128390117,10337862643,31310,[SFIS]Sky Fighters
185690465,Dictator  Goat,41583543,350310517,2053726,6070059,2159337,1277583,31857908,1054421,42419308,32912329,0,6043344067,1005155698,34881,[LV21]Lords of Valinor
188976136,ᴸᵛ MUSE,40896332,94903470,1184156,2079562,2348513,921788,7293420,658459,13301742,7951879,0,5136148271,365719425,47574,[LV21]Lords of Valinor
188969478,ᴰᴹMePaul,40387884,87978111,983206,1953068,3290337,2573561,6140862,465198,14423026,6606060,0,3644817692,278578838,3505,[LV21]Lords of Valinor
187247613,Sith Padmé,39926962,198724801,3145883,4400829,2992217,3977513,15716939,939038,28026536,16655977,0,7575796848,4488542203,85986,[LV21]Lords of Valinor
188785515,Johnvin,39793457,165080239,1692593,737645,467737,1071559,14229110,870995,17377046,15100105,0,4929669743,93446315,56577,[LV21]Lords of Valinor
188483360,ᴼᴸTryxan,39556047,200408316,1209835,21229570,2837205,2706913,15624592,1170721,43569001,16795313,0,6009668253,2169436768,40257,[LV21]Lords of Valinor
187423027,ᴸᴳPandaFr3d,39377441,183512048,2048263,1957321,791324,914974,14172642,1807581,19643842,15980223,0,2821382574,6820681844,26170,[LV21]Lords of Valinor
188485523,ᴸᵛIMPERADOR,38960386,183319220,1007660,550634,31074,81329,14992345,1644909,17300291,16637254,0,6174047515,201752989,36340,[LV21]Lords of Valinor
188882878,Rtthyr,38748882,91535900,842990,232093,106385,116963,7877092,601897,8934430,8478989,0,7323365211,93046400,19137,[LV21]Lords of Valinor
185282531,Jëster,38239377,45496988,2695521,469962,132883,175975,4001273,221030,5001123,4222303,0,3451908286,592793562,26217,[LV21]Lords of Valinor
185457048,Cman9918,38168505,133602129,1160939,3704156,1184975,873737,11641776,528932,17933576,12170708,0,1996001700,126071365,16767,[LV21]Lords of Valinor
186199010,Daphneᴵᴿ,37612497,196680975,1700526,1778105,1269505,3330126,15018258,1514163,22910157,16532421,0,4151943868,1498857670,54879,[LV21]Lords of Valinor
178213242,ᶦˢLOCOOZ,37601382,135001752,3850546,2103734,957035,1554554,8021136,2311868,14948327,10333004,0,4363502685,1274602396,21810,[LV21]Lords of Valinor
180368631,ᴸᵛWinfields,37421183,163785006,4670313,23224272,189123,611409,12012919,1809354,37847077,13822273,0,5176831543,1877834074,13579,[LV21]Lords of Valinor
188651683,Sol Aliyaa,37405740,12362838,140221,119003,49805,35722,1144392,32631,1381553,1177023,0,3923203029,201676244,15462,[LV21]Lords of Valinor
188880730,ᴸᵛMarlone,37333047,140315361,1911316,485948,371025,197873,11777629,1045417,13877892,12823046,0,5885842172,136720000,44638,[LV21]Lords of Valinor
187726069,ᵀᴿvSpryth,37045476,65857461,731133,1327439,163988,333442,5630975,381024,7836868,6011999,0,5417921033,15763287,22997,[LV21]Lords of Valinor
188569749,ᴵᴾEndoloris,37018743,135932617,1872172,1390988,2616276,1563397,10769220,823804,17163685,11593024,0,1822151378,163440000,5369,-
179816952,Hell CAT GTR,37008627,53502584,2888707,58438790,1765741,1889101,2393482,339606,64826720,2733088,0,5440662983,1636698071,10706,[LV21]Lords of Valinor
188648613,Känguruᴵᴰ,36433078,25517194,340067,377701,272323,171077,2089716,165777,3076594,2255493,0,2949769575,286935074,13499,[LV21]Lords of Valinor
189072394,ᴵᴾLaura,36309599,43788335,1312098,7341019,351297,767107,3351673,251619,12062715,3603292,0,6260204028,362529904,27171,[LV21]Lords of Valinor
182338045,亗ƧHiꟻT亗,35787343,134754048,1095353,2640524,1006449,1310254,8852061,1922571,15731859,10774632,0,5506426398,2515586970,32275,[LV21]Lords of Valinor
185048534,Han Sansan,35772780,126431196,811523,790111,342096,539228,11333049,505079,13509563,11838128,0,6021601885,357367305,31431,[LV21]Lords of Valinor
188805469,BossAlienᴾᴴ,35628777,69854831,1222890,250538,604492,927660,5948864,269823,8001377,6218687,0,4960626041,134750966,39263,[LV21]Lords of Valinor
186444772,Dr4gonツ,35614384,259504510,3040215,5670862,3502249,3856115,22497300,548419,36074945,23045719,0,5324256195,4177255259,38472,[LV21]Lords of Valinor
189065897,W3llsFargo,35607597,36866964,662685,1191313,898257,213767,3194692,101510,5599539,3296202,0,3864063372,2754424297,18911,[LV21]Lords of Valinor
188789133,MiniMe,35580762,36518247,340034,258586,224998,167551,3334145,100244,4085524,3434389,0,4904480583,34179151,11630,[LV21]Lords of Valinor
188276623,ᴸᵛArork,35540458,83629672,930236,7261071,1265703,1364258,7010460,204221,17105713,7214681,0,3746188997,360935366,16411,[LV21]Lords of Valinor
189060019,Tušiš,35260239,79800875,775218,722106,635078,1036387,6900931,261572,9556074,7162503,0,2930345541,552362594,20132,[LV21]Lords of Valinor
185341770,ᶜᵘRalfish,35146566,53566795,2488511,825738,380145,497142,3989001,538139,6230165,4527140,0,2670290902,25760000,15723,[LV21]Lords of Valinor
188303104,HokieHighlander,34914622,65847837,1304314,343718,109840,53066,5487819,523448,6517891,6011267,0,1052361096,84975248,13281,[LV21]Lords of Valinor
185089489,ᴼᴾZOROGRANJ,34332185,89977952,1885507,550571,355159,737615,7809122,405792,9858259,8214914,0,5703855206,2083599610,21232,[LG21]Lords of Gondor
188969981,ᵸᵒWand0,34328656,65261424,1286067,2054730,706949,524275,5320812,406568,9013334,5727380,0,4292634395,306699275,22598,[LV21]Lords of Valinor
188333348,ᴷᴺLinh,34322540,68182309,935539,1886379,1645656,5139453,3781263,307164,12759915,4088427,0,4853027320,550111352,11002,[LV21]Lords of Valinor
185986678,卂尺丂,33971238,85165499,1209220,680685,1395198,1286689,7045359,331931,10739862,7377290,0,3322049383,1193919485,14804,[LV21]Lords of Valinor
189017405,ᵸᵒWizzy,33793718,36148724,1128087,812593,975948,1093260,2734807,115660,5732268,2850467,0,2733458445,170159151,14276,[LV21]Lords of Valinor
188336265,ᴸᵛiGREC,33732615,34239030,354919,533661,195122,279696,3003565,129381,4141425,3132946,0,2450337076,175934276,17218,[LV21]Lords of Valinor
188794709,ᶦᵗˢᵘRYU,33681789,105999414,993557,1318150,2549412,2529700,8464960,293428,15155650,8758388,0,3614465237,94094214,35541,[LV21]Lords of Valinor
188826595,Saf1974,33653725,102963466,1386956,1175181,555245,574540,8287934,822022,11414922,9109956,0,5107500548,230946040,48979,[LV21]Lords of Valinor
188970345,PitBlue,33482213,100278191,862627,1120668,1623539,1658595,8118802,449229,12970833,8568031,0,3997584500,1077393393,22843,[LV21]Lords of Valinor
181534760,ᴸᵛSongoku,33457759,78588918,1418818,947363,718037,1206878,6729084,242251,9843613,6971335,0,3859521004,755945265,15836,[LV21]Lords of Valinor
182317160,G  O  P  A  Rr,33213928,165778188,1939750,3134912,2312668,2727770,14028711,466384,22670445,14495095,0,4109749282,738465485,28145,[LV21]Lords of Valinor
189154415,ᵸᵒMDKMB,33181470,63642604,785334,2572471,865337,727479,4913768,467492,9546547,5381260,0,2124563264,2596649243,19907,[LV21]Lords of Valinor
188651684,Milo San,32805610,7514313,256838,5998,5637,18715,662498,40100,732948,702598,0,2954802276,359753808,11872,[LV21]Lords of Valinor
187029935,HolySpirit,32798466,129895339,1420613,1243047,1343710,1577860,11251933,406427,15822977,11658360,0,2699626296,1104079437,18449,[LV21]Lords of Valinor
190252265,Jamong,32748825,47889411,986556,240286,331111,224508,4124126,251992,5172023,4376118,0,5209721948,81003240,23448,[LV21]Lords of Valinor
182713036,쵸ﾒMØTÃSÊMツ쵸,32676989,23047028,662283,107410,239091,451161,2002476,35898,2836036,2038374,0,5047415601,123301386,20279,[LV21]Lords of Valinor
188837916,Silent Kakashi,32570077,105876915,889638,839969,754922,750377,9809221,155268,12309757,9964489,0,1763136511,103761097,13992,[LV21]Lords of Valinor
188362493,亗MrDuck ツ,32330686,53343903,1162431,14212609,2043574,1147191,3945647,118450,21467471,4064097,0,2815936144,909611190,16710,[LV21]Lords of Valinor
185037763,ᵛBEARDY,32277187,51437912,2227119,28222212,2319488,801981,2906415,444121,34694217,3350536,0,4921911553,554484409,19513,[LV21]Lords of Valinor
188368264,funne,32230459,27814931,1265037,834275,642636,595616,2088506,154764,4315797,2243270,0,3746586411,61698120,16514,[LV21]Lords of Valinor
188501467,direraven,32137257,96864842,744306,5169512,2366933,2785371,6996177,499691,17817684,7495868,0,4832058983,4551820,26892,[LV21]Lords of Valinor
187559873,ｱ尺ﾉ丂ᄃﾉﾚﾚﾑ,31983704,62577567,524842,786256,540194,444292,5234590,360843,7366175,5595433,0,2629725287,626443180,15365,[LV21]Lords of Valinor
188544046,G4mine,31914909,26635738,854807,262602,631545,296942,2070874,171181,3433144,2242055,0,4317317823,247760315,20191,[LV21]Lords of Valinor
188352541,ᴾᴿ Mèoッ,31837806,127518876,1258710,7188100,1700314,1303642,10538936,603835,21334827,11142771,0,6150683882,0,14364,[LV21]Lords of Valinor
188833519,JulieLaTueuse쵸,31774547,25785504,607364,141152,346846,94148,2230027,119336,2931509,2349363,0,3551349811,37720000,19780,[LV21]Lords of Valinor
188736727,Alex9003,31591814,36109730,1660154,2964172,704741,765686,2475475,314496,7224570,2789971,0,4179111048,38138060,14258,[LV21]Lords of Valinor
188335709,Rebel Rogue,31766772,72509497,813602,1040029,700124,771386,6222402,279584,9013525,6501986,0,3440753536,34205137,33645,[LR21]Lords of Rohan
186841127,Anossss,31231915,92740074,1396074,5659752,161764,119554,8036040,522299,14499409,8558339,0,4210456065,4253401,14490,[LV21]Lords of Valinor
186765655,KönigsKlãsse,31187324,184979757,925593,2059399,1361404,1848800,15263943,1090522,21624068,16354465,0,3547614721,407789115,7996,[LV21]Lords of Valinor
185724517,Feldgraŭ,31157256,146940777,1759421,439339,3849630,1436815,11099577,1120531,17945892,12220108,0,4251264117,178066760,33298,[LV21]Lords of Valinor
188225231,ᴾᴿSko0p,31122388,32524184,356756,168570,89071,72567,3026488,87859,3444555,3114347,0,4545798280,0,27091,[LV21]Lords of Valinor
189045190,Azura21,31097936,28813819,1079446,528436,682624,3020226,1479906,23146,5734338,1503052,0,2787495027,423984134,8058,[LV21]Lords of Valinor
188797972,21LuviVilu21,30943876,18450134,1165545,579952,518648,328487,1368852,114719,2910658,1483571,0,4316533660,34539709,15775,[LV21]Lords of Valinor
188451175,ᵸᵒTerra,30896305,57254744,870910,3422823,860914,534113,4674494,298348,9790692,4972842,0,4024917588,92432122,22322,[LV21]Lords of Valinor
185612447,Chaudary Zain,30869227,137098427,1425755,9266607,1590757,914083,11740490,550118,24062055,12290608,0,4461057919,1323892732,25053,[LV21]Lords of Valinor
188242643,hoahaizz,30866557,109255418,913017,3622201,968129,568030,8912504,759878,14830742,9672382,0,3721566901,567041937,29498,[LV21]Lords of Valinor
190407807,동탄불주먹,30844427,24031654,1056652,567614,330666,695585,1789260,129093,3512218,1918353,0,5303478583,433522789,15234,[LV21]Lords of Valinor
188598120,ᶻSharineko〤,30333480,75070934,830245,858293,1456432,803718,5638112,619521,9376076,6257633,0,2367616193,51185747,16413,[LV21]Lords of Valinor
188847278,ᴸᵛQuang,30217347,140550013,1217495,1213518,1436737,1289374,12315180,456227,16711036,12771407,0,4076823550,1610824614,33462,[LV21]Lords of Valinor
188836483,YenifferDeRivia,29941107,38806650,1193983,1783484,2318341,1691838,2651180,26706,8471549,2677886,0,3401426975,140738085,4877,[LR21]Lords of Rohan
188961098,Chocolalat,29882861,2573117,220977,51569,65233,15462,226397,5326,363987,231723,0,4147700200,21199999,3578,[LG21]Lords of Gondor
184882401,Ферма а,29770945,92139201,1738941,22831138,3000621,3316968,6260490,284948,35694165,6545438,0,2669728364,3538154179,17459,[LV21]Lords of Valinor
181581608,Fledermauz DB,29439605,32237433,694585,248895,300074,511759,2915789,19129,3995646,2934918,0,3577184021,377676127,7712,[LV21]Lords of Valinor
177013392,ᴸᵛ UCC15,29413011,39005363,2664930,1200338,936753,880990,2885533,225625,6129239,3111158,0,5316478367,192271545,16121,[LV21]Lords of Valinor
185923730,JFDLCA,29380354,269931842,434687,5131053,3803977,6044357,22922445,394790,38296622,23317235,0,4712053420,386336005,36476,[LV21]Lords of Valinor
188293704,ᴸᵛDrMusaab,29342529,41876446,1576480,191211,427716,173783,3584690,222037,4599437,3806727,0,3747175082,84578452,14436,[LV21]Lords of Valinor
188262339,Kitty27,29223172,7094473,100178,54908,178359,33366,448507,105412,820552,553919,0,3770655406,23588840,10568,[LV21]Lords of Valinor
188789684,ᴿᵃtMadson,29052463,22711880,542169,1177460,162620,152532,1936728,108687,3538027,2045415,0,3894148181,72421016,40241,[LV21]Lords of Valinor
188316323,ᴸᵛ SAKURA,29037816,99894209,1378468,2351048,1068606,1856632,8546136,219945,14042367,8766081,0,4114889197,539454569,26442,[LV21]Lords of Valinor
185651937,ᴳᵃʸGrizzy,28827761,394704092,1530202,11881112,5833583,11664631,32492852,453683,62325861,32946535,0,3744084354,952357579,20305,[LV21]Lords of Valinor
188944242,Đạt Feet,28740491,19696538,704717,769072,733958,1500022,1061754,72859,4137665,1134613,0,4547627707,16457231,9042,[LV21]Lords of Valinor
188543996,ᴸᴳﾒNØHOPEツ,28594439,21964812,733576,321061,76882,175524,1880294,112090,2565851,1992384,0,3385326125,31608954,11594,[LV21]Lords of Valinor
188830020,ᴸᴳVersized,28511091,53599723,842032,600749,938250,417681,4387649,302793,6647122,4690442,0,3703752182,46055668,10355,[LV21]Lords of Valinor
186295211,ᶠˡVENDETTA,28451770,115576250,2742984,4081984,1084740,528626,9229579,909004,15833933,10138583,0,3885646386,1050356942,20057,[LV21]Lords of Valinor
188876886,ᴸᵛTheanh,28451320,125451578,1326532,603514,306133,579340,11469023,385551,13343561,11854574,0,5540317816,107966937,34157,[LV21]Lords of Valinor
188819438,ᴸᴳLuca,28410513,46044144,573803,296542,432636,250296,4088058,161890,5229422,4249948,0,4219666986,286280200,24189,[LG21]Lords of Gondor
