ID,Name,Power,Killpoints,Deads,T1 Kills,T2 Kills,T3 Kills,T4 Kills,T5 Kills,Total Kills,T45 Kills,Ranged,Rss Gathered,Rss Assistance,Helps,Alliance
185282573,ᴸᵛ3621 BANK,28344977,62632106,771884,668111,1267167,649115,4855577,440596,7880566,5296173,0,1360685180,923285969,8657,[LV21]Lords of Valinor
188364390,ᴸᵛLeonPoi,28310256,145003836,1317830,495443,399103,640818,12590033,782147,14907544,13372180,0,3744641747,108004980,36234,[LV21]Lords of Valinor
188853241,Алёнаа,28248957,26330549,749181,246727,344883,856812,1734149,241135,3423706,1975284,0,4479339253,45525540,12897,[LV21]Lords of Valinor
189001955,ᴸᵛTruNguyen,28221495,22782486,718506,844954,157659,366262,1932239,75537,3376651,2007776,0,4407241187,231678867,16275,[LV21]Lords of Valinor
182720562,ᶜᴹᵈSkyy,28092367,19752884,2388318,291902,77615,310791,1289299,270156,2239763,1559455,0,3999667646,685652689,12498,-
186709522,ᴸᵛ SHERY,28006430,62181428,1562880,609853,401512,544566,5212383,347717,7116031,5560100,0,3407463504,99489407,9533,[LV21]Lords of Valinor
188785575,ᴵᶜ Cairo xx,27765720,22263445,718609,343839,319881,399109,1877180,59334,2999343,1936514,0,3313749039,8507066,17115,[LG21]Lords of Gondor
188788713,Sam smith,27763575,31724009,760222,583097,331614,179458,2761619,130507,3986295,2892126,0,3883909710,33958258,12527,[LV21]Lords of Valinor
185538462,UMAYKIZ,27739375,78549596,1210994,2427602,751593,861735,6743921,283737,11068588,7027658,0,4058555649,8566632,6391,[LV21]Lords of Valinor
186043643,卂几Ҝ卂,27587454,56675591,1181956,888325,301712,375673,4839965,299608,6705283,5139573,0,3283345084,501165307,29646,[LV21]Lords of Valinor
188880546,Graf000007,27169255,3908846,1602923,195112,206722,115320,259030,20240,796424,279270,0,3433421987,0,3975,[LG21]Lords of Gondor
188547640,Kitty8152,27070207,1630693,12032,78078,153637,150776,70470,0,452961,70470,0,6204240790,2547000,7564,[LG21]Lords of Gondor
188806334,Emrah 51,26971037,3751158,1312229,1012,10602,4008,371372,0,386994,371372,0,4126810750,0,4417,[LR21]Lords of Rohan
188294260,CЦEПИOH,26956093,10421111,1855157,581297,556310,288078,772954,15519,2214158,788473,0,2716905400,173206292,7519,[LG21]Lords of Gondor
188453555,Puyols,26729502,53754329,1090161,414135,352520,193153,4625835,296775,5882418,4922610,0,6677260032,127173124,23925,[LV21]Lords of Valinor
188852900,Scorpionking乂,26647566,80321983,2549261,698186,536746,1654576,6857715,195670,9942893,7053385,0,2204058460,58256706,31880,[LV21]Lords of Valinor
188285810,ᴵᴰJupanu,26604033,46572577,1043044,864619,1573717,521185,3674114,221317,6854952,3895431,0,4746213304,57408174,19983,[LV21]Lords of Valinor
189040679,ㄴHORIZONㄱ,26472811,74776471,764075,947828,1035889,885967,6855262,20932,9745878,6876194,0,4541244942,188105599,14262,[LG21]Lords of Gondor
188364525,ᴵᴾEmrys II,26412458,3119874,218964,53070,30135,8285,294045,3770,389305,297815,0,2091717356,0,2715,-
188872694,DELİ ÜSTAD,26411521,5962066,716649,208561,290491,524323,257508,33350,1314233,290858,0,4223337210,39905983,2105,[LG21]Lords of Gondor
188319889,亗ChancellorT,26292095,19038322,395290,392020,290920,381817,1561679,61701,2688137,1623380,0,2876805661,1085215,13309,[LG21]Lords of Gondor
188877484,ᴵᵀBLOOM,26240463,73412319,1615750,429658,286070,678042,6496736,253736,8144242,6750472,0,1847010287,111895750,28933,[LV21]Lords of Valinor
188575943,BATUMSKİ08,26202977,122122893,2518476,8713459,9991171,6956425,6933532,161842,32756429,7095374,0,2778366881,529137921,20590,[LV21]Lords of Valinor
188581465,ᴸᵛSpSmeagle,26107902,55758671,2639905,1264396,1093916,361345,4822736,182261,7724654,5004997,0,4086975508,150346971,19906,-
188192835,SвулканS,25852731,19947464,388225,2031363,306088,979874,1431780,34586,4783691,1466366,0,3359464979,52162299,9033,[LV21]Lords of Valinor
189939798,ʰᵒDestructor,25816814,18469100,52616,21684,68111,82633,1799801,0,1972229,1799801,0,2826014587,11281500,853,[LG21]Lords of Gondor
188793086,GANDAlF EL GRIS,25816572,6393451,180602,29227,83125,35629,549478,29203,726662,578681,0,2742675239,132716687,7283,[LG21]Lords of Gondor
189141193,ᴸᵛJankels,25804579,51952389,819486,2368695,1924928,2323951,3609879,111710,10339163,3721589,0,3300444942,28726902,16120,[LV21]Lords of Valinor
188806124,ᴵᴾAltar,25682493,111614407,1481141,3177848,4192360,2583327,8685363,270359,18909257,8955722,0,2531022967,7742830,26734,[LG21]Lords of Gondor
188818127,ᴿᶝ风华,25661152,2158531,1064759,62955,74067,33164,157987,14264,342437,172251,0,4118073298,64472747,3840,[LG21]Lords of Gondor
188835262,vinzsou,25620836,16189363,318641,46309,92071,38810,1462884,60594,1700668,1523478,0,2293899163,0,12881,[LV21]Lords of Valinor
188939030,TBILISI,25591587,7839538,1253222,516150,1297487,330601,372081,4906,2521225,376987,0,3021007069,460258,11665,[LG21]Lords of Gondor
188365363,diegokristy,25355621,42552399,464864,421018,640200,815724,3314350,239070,5430362,3553420,0,3724189269,246281206,15396,[LV21]Lords of Valinor
188891048,7BeLa,25337382,57642914,872000,370252,777201,2820258,4394591,39376,8401678,4433967,0,3249200119,137794496,5868,[LG21]Lords of Gondor
186010544,Mehmet027,25296002,55990992,1540749,1745924,1605817,1988711,4394543,26495,9761490,4421038,0,2984797363,173638054,8723,[LV21]Lords of Valinor
188836051,Cheops Pyramide,25264526,68818604,1096272,644864,285017,461502,6225023,201168,7817574,6426191,0,4406209680,731419894,36157,[LV21]Lords of Valinor
188855274,GOLTEB,24916401,127681814,1327294,1219432,175391,426239,11709727,414246,13945035,12123973,0,3365565012,35237187,41729,[LV21]Lords of Valinor
188912287,ᴸʳgCoelho,24819606,32311953,820622,1419717,814999,1014738,2402176,115865,5767495,2518041,0,2434130932,113818904,6798,[LV21]Lords of Valinor
188320476,ᴿᵃЛиса,24824713,33100068,1141689,367524,506339,542999,2691225,146482,4254569,2837707,0,4746989845,362428945,39479,[LV21]Lords of Valinor
146179581,lupepvp,24775833,11445255,602010,166315,115101,34970,951227,76482,1344095,1027709,0,5288415760,108915418,14820,[LV21]Lords of Valinor
188319008,ᴸᵛКэп21,24483757,10075514,29597,216150,128394,92909,914970,12708,1365131,927678,0,2233408969,0,10985,[LG21]Lords of Gondor
188324838,ХОНДА,24355553,7990779,1618420,319927,430706,215833,601619,9293,1577378,610912,0,2514329809,122738819,6012,[LR21]Lords of Rohan
84905552,Schwazzier,24301588,10437886,506526,147563,86882,62010,820623,89017,1206095,909640,0,3184466277,60672597,7936,[LV21]Lords of Valinor
185602720,ˢᵉAbdallah,24143173,37384800,200395,749910,727131,953454,2885936,155369,5471800,3041305,0,1707106341,127071312,9544,[LV21]Lords of Valinor
189236516,ᴿᶝ年华,24109829,2290337,936926,56107,169818,48265,162204,6219,442613,168423,0,3724969933,48671853,2919,[LG21]Lords of Gondor
188937309,Velikiy Govard,24108154,5370314,638326,125640,141509,280242,350384,21868,919643,372252,0,2628520745,85678023,5205,[LG21]Lords of Gondor
184845080,ᴸᵛSCAR德,23957897,55014834,645401,187812,313729,200941,4908393,223106,5833981,5131499,0,3799988575,46674299,28019,[LV21]Lords of Valinor
181974650,IDEM City,23791400,2030305,1163258,142285,141908,58538,141798,3295,487824,145093,0,3776027518,86095121,2071,[LG21]Lords of Gondor
184872506,ᴾᴿF A J A R,23766513,81330450,1396757,2282220,2097345,3030279,6197714,129053,13736611,6326767,0,3250277163,28252952,13422,[LG21]Lords of Gondor
188840841,ᴸᵛNotZach,23562821,30110904,506333,591643,826092,444463,2318528,168863,4349589,2487391,0,1585804394,107725390,4473,[LV21]Lords of Valinor
185094982,Phi Dương F2P,23460470,38295492,1940175,2842133,5213473,4079345,961356,68459,13164766,1029815,0,2109637550,147926355,5326,[LV21]Lords of Valinor
188793523,FerAmaya,23421438,10565841,506442,129947,223590,105868,702162,132379,1293946,834541,0,3610487668,43532335,5214,[LV21]Lords of Valinor
188376202,ᴵᴾ云霄,23328859,6413730,1214571,147461,159504,83670,504869,34093,929597,538962,0,2593018500,17020000,4256,[LV21]Lords of Valinor
188390528,ᶦᶠAkrosh,23277756,14179254,358164,80861,884019,546131,1021052,0,2532063,1021052,0,1408491622,139317710,2243,[21If]Immortal Falcons
188994494,Snowplow,23039881,1094552,236306,8504,103749,19351,80795,0,212399,80795,0,2864005149,0,3445,[LR21]Lords of Rohan
188880486,Kỳ tiktok,22872027,8487802,1062340,68271,30446,79884,622510,93431,894542,715941,0,3858478467,0,3137,[LV21]Lords of Valinor
188937116,ᴵᶜTom,22847232,4798418,78668,26543,281358,25756,401873,5432,740962,407305,0,2254933220,6485919,12148,-
144563085,ᴵᶜPARANOIA,22767880,4730553,1770534,15817,22531,23272,408292,25316,495228,433608,0,2824407119,1021382,4808,[LG21]Lords of Gondor
188661481,Kängurufarm,22685146,2847269,781585,208965,117034,10247,253042,0,589288,253042,0,2409834236,1128542199,4146,[LG21]Lords of Gondor
189057248,Cekko23,22606269,21449744,595985,139303,267141,394238,1750907,90079,2641668,1840986,0,3573470848,76002446,11222,[LV21]Lords of Valinor
185134660,PetitDr,22413048,3101404,85261,63894,67172,12418,288305,1078,432867,289383,0,1499181335,17979430,10865,[21if]farm 21If
188899189,QuantSist,22399233,1720056,385409,11624,68715,76283,127517,0,284139,127517,0,2033742552,296458,5503,[LG21]Lords of Gondor
188234979,iGRECfarm,22298461,15844038,286311,273003,46153,43158,1490992,30729,1884035,1521721,0,2703807026,315563112,10672,-
191454845,ᴸᵛTueAnh,22292930,18203627,664298,42867,104981,279588,1558316,64179,2049931,1622495,0,5542258017,997408023,11637,[LV21]Lords of Valinor
188842111,JJ00,21966271,12581657,546042,13757,120082,40863,1073927,71801,1320430,1145728,0,2619609251,3999999,3635,[LV21]Lords of Valinor
186016235,卂丂卂千,21953168,5455072,172363,142922,151729,14030,395527,55582,759790,451109,0,1886396184,12932669,3810,[LV21]Lords of Valinor
185905587,Ze Boshman,21929998,4802837,1158706,309125,97861,13805,369719,39644,830154,409363,0,2770839083,41584565,2619,-
188870613,xXVincinetteXx,21868756,8307709,1851059,867867,503902,29008,656394,22318,2079489,678712,0,4699104174,5876311,23600,-
188851823,ᴸʳMent001,21803327,706360,45963,213744,185983,43829,11633,0,455189,11633,0,1936404274,0,2730,[LR21]Lords of Rohan
188639928,The亗SCARFACE,21715574,2476955,64606,145589,285116,162864,116131,3242,712942,119373,0,3208454826,44040000,4298,[LG21]Lords of Gondor
188846843,BoboFranek,21704370,1436892,86860,96434,230127,133623,42286,0,502470,42286,0,1842439115,45731253,5585,[LG21]Lords of Gondor
188255601,Ant Man21,21587050,21740037,261646,303216,192688,238972,1939567,47123,2721566,1986690,0,3143089623,0,3958,[LG21]Lords of Gondor
188830522,ᴸʳTylnmrl,21561536,1670861,37663,32839,20609,4164,155652,2495,215759,158147,0,2261045846,16585000,4636,[LG21]Lords of Gondor
188337674,ᴵᴸAxan,21286602,13852737,908861,382486,81728,81286,1314956,6904,1867360,1321860,0,2624026974,376836150,9603,[OP1]OP CLAN
188838640,Presidente CIAO,21244280,3248958,61803,13150,115426,83389,268192,0,480157,268192,0,1622043294,23800000,4496,[LG21]Lords of Gondor
188878743,Jetare,21185286,14851016,984262,914090,1762279,1205895,590546,20730,4493540,611276,0,3184884809,91210728,2959,[LV21]Lords of Valinor
186018265,yıldırımsefa,20926612,12642300,258459,159713,850626,471324,812371,45005,2339039,857376,0,3091634481,50620184,8851,-
188889549,СЦEПИОН,20926077,2997871,1241527,21675,25683,72660,248333,8410,376761,256743,0,1923428853,102567597,3693,[LR21]Lords of Rohan
188819819,fox77778,20818966,3782562,738594,75581,204618,428450,164441,0,873090,164441,0,3296530892,1037349,4683,[LG21]Lords of Gondor
188443825,йкйцк,20721165,48743894,1313992,1943111,2457331,1223280,2839555,507597,8970874,3347152,0,2532968576,1971457076,21172,-
189036655,Vitia back 1990,20716043,9551108,2056000,172660,105414,21917,821704,50052,1171747,871756,0,2655020950,9800000,8570,[LR21]Lords of Rohan
188856715,ᴸᴳJackie,20603435,13979580,284873,80252,30041,24787,1261314,59558,1455952,1320872,0,1247560953,20000000,4046,[LV21]Lords of Valinor
183360513,ᵀᴸмønoメ,20415868,26110591,478300,186118,247673,221163,2277659,95839,3028452,2373498,0,2125813241,85509847,6981,[LG21]Lords of Gondor
188884272,ZHIANZD,20398835,1216090,246973,127800,150740,29760,77001,0,385301,77001,0,2488342395,0,2033,[LR21]Lords of Rohan
187503097,Romulus1991,20369166,28109683,179996,189776,70341,268479,2329919,177897,3036412,2507816,0,3786187063,82802391,17036,[LV21]Lords of Valinor
184819319,joe200,20330410,2022401,1197317,130789,249677,21520,45323,47879,495188,93202,0,1624485065,91263980,5850,[LG21]Lords of Gondor
188876948,Ruberoid,20373203,1308095,30041,24678,63862,55794,95226,0,239560,95226,0,1477892955,3846529,4603,[21If]Immortal Falcons
184859052,ᴸᵛamadxd1,20253982,10023642,1080886,167940,454668,303192,677143,54826,1657769,731969,0,2189325174,315992716,7071,[LV21]Lords of Valinor
188847403,Vali188847403,20238668,1805843,502942,88125,113717,240436,59904,0,502182,59904,0,1173495329,0,641,[_NDM]New Jersey Nol
188790227,СУЛИМАH,20234807,2937806,1265520,69552,52214,89972,230812,7573,450123,238385,0,1837825253,102878721,3411,[LR21]Lords of Rohan
188325495,쵸 See La Meet 쵸,20218723,26136473,714725,1038428,1614240,1553702,1521512,63519,5791401,1585031,0,3512199870,0,7931,-
184817793,meto 313,20095875,2940073,2001835,184629,125724,112750,75554,72258,570915,147812,0,2955129042,1827622,1793,-
188903920,JoshuaSeil,20046748,5346112,817155,57530,197583,100305,414492,19665,789575,434157,0,2922936537,301497,4001,[LV21]Lords of Valinor
188884453,dm152,20019773,261473,0,20838,55033,4660,12860,0,93391,12860,0,2658547845,0,4320,[LG21]Lords of Gondor
188806434,ᴸᴳ Bimz,19979589,4858833,658635,38897,29786,6973,372389,51985,500030,424374,0,2935676850,29458520,9721,[LV21]Lords of Valinor
188836639,Ndiaye,19945831,5853377,660696,352077,491543,747064,181162,0,1771846,181162,0,2959717641,383503,1613,[LLA]Lost legion academia
145631489,BABA SON,19935725,6127632,290848,136434,494296,267396,291067,56575,1245768,347642,0,2113248931,4400000,4783,[LV21]Lords of Valinor
188898779,kral jon snow,19738727,113087,6227,15339,20427,859,6573,0,43198,6573,0,2753058077,8327554,2899,[21If]Immortal Falcons
189075824,NooByZ,19621709,8523920,1530004,77034,121760,128921,748617,13157,1089489,761774,0,3365718003,99259891,19016,-
188232993,AKON311,19570367,17474104,658995,571073,531874,842388,1182997,54831,3183163,1237828,0,1770213436,850687088,12260,[LG21]Lords of Gondor
188857113,GritNGravy,19543467,1953070,46395,39362,14347,20181,183578,0,257468,183578,0,2925567186,3200971,3718,[LG21]Lords of Gondor
188261313,freezebee 21,19516779,2027071,234347,244875,375237,108803,79241,0,808156,79241,0,1742483834,5187959,14525,[LG21]Lords of Gondor
188539042,Chieu F2p,19268916,23473940,464904,857870,1727252,652023,1381019,171479,4789643,1552498,0,2098245881,35342934,10951,[LV21]Lords of Valinor
191530671,ᶦᶠtMadsonn,19348843,1846035,34099,69047,86817,200703,85578,0,442145,85578,0,2608642598,910375198,4576,[LR21]Lords of Rohan
188430882,JapayuKingBILAT,19281873,13532222,558247,244614,718820,347450,998014,33786,2342684,1031800,0,2830815727,142262581,15359,[LV21]Lords of Valinor
188814205,SUBUTAİ 38,19140392,1466044,274608,292102,181430,22696,95398,0,591626,95398,0,1940973569,3080000,2303,[LG21]Lords of Gondor
186613612,Inigo Montoya1,19133609,4781554,1455414,349831,116242,28761,403220,16593,914647,419813,0,2612000172,103076547,8532,[LV21]Lords of Valinor
188818238,PoTaPyh,19086561,17945708,847850,488230,854873,981299,1155520,32896,3512818,1188416,0,3095818179,301072527,13039,-
188853064,TerrorBlade98,19059226,4698786,941546,120572,115534,39441,414286,7149,696982,421435,0,3319228955,0,1345,[LG21]Lords of Gondor
188282297,MinasTirith秋,19050064,67391767,1935936,4739757,348069,495597,5982319,197105,11762847,6179424,0,2949663138,2562027272,30485,-
188838663,ERON,19015674,7419903,732610,190505,250716,72425,647213,5927,1166786,653140,0,1988254222,20081022,12055,[LG21]Lords of Gondor
188845810,BARBALIAS,18899874,5080729,1177937,167048,291925,201260,352189,6827,1019249,359016,0,1731230822,0,5851,-
188869412,dân chơi đá,18877333,8228309,246570,288205,739830,1185717,194814,0,2408566,194814,0,2106256471,1154652,1641,-
188776545,ᴳᵒᵈ Ingle,18866408,1048600,93501,85140,135892,24107,66336,0,311475,66336,0,1692402599,3404666,5127,-
188827507,Dug1man,18631223,106428,5346,18103,18794,0,6522,0,43419,6522,0,2505415016,0,2477,[LG21]Lords of Gondor
188360951,SATORUGOJO1,18446133,9398145,472927,508838,996498,575503,431459,34339,2546637,465798,0,1605356212,317828071,6666,[LV21]Lords of Valinor
188844580,RedHoodJT,18331097,3724748,210774,117223,615129,546669,28437,0,1307458,28437,0,1655559143,0,1450,[LR21]Lords of Rohan
188836606,Black AngEL,18316975,8655975,1937740,908418,995278,553139,422312,2403,2881550,424715,0,2137121812,18536152,1820,[LG21]Lords of Gondor
187197359,Demir Bilek,18270116,9273471,779097,120768,235808,174193,781889,13102,1325760,794991,0,2184069688,30192868,11127,[LG21]Lords of Gondor
188336750,SKY EAGLE,18136313,7121747,985124,330019,49903,45477,677403,0,1102802,677403,0,1931799839,213802552,9588,-
150165925,ᴸᴳken arok,18112787,15145083,613943,496105,278014,115931,1260073,71269,2221392,1331342,0,2424283913,26909895,10847,[LV21]Lords of Valinor
189014302,magister,18034793,11593788,947900,205152,1188782,528161,695989,5133,2623217,701122,0,1327725746,15363819,7383,[LG21]Lords of Gondor
188490339,Eudaimonia,17969126,5238222,227320,56910,36785,12770,453803,28208,588476,482011,0,3193188490,30962500,5607,[LG21]Lords of Gondor
188865329,Việt hoang 07,17892195,607097,64769,419495,234049,900,5150,0,659594,5150,0,2214217502,1833721,888,[21M]Immortal Myrmidons
188884243,HiagoLira,17810241,1285899,1,5567,1871,82946,94926,0,185310,94926,0,1631673219,0,2362,[21If]Immortal Falcons
188787622,MalandrageX,17723799,20690,0,2434,1687,245,1585,0,5951,1585,0,2511718655,0,3274,[LG21]Lords of Gondor
189231766,darkkiller666,17669854,3746982,286312,236683,195194,50737,294065,8283,784962,302348,0,2533244060,20289481,14046,[LG21]Lords of Gondor
188367613,ᶦᶠKinkyTail,17590691,27839187,652235,411575,750063,721224,2106577,115304,4104743,2221881,0,944430976,42186939,11502,[LV21]Lords of Valinor
188806199,Op khan,17479583,4774879,1311876,240925,827408,507637,83281,10426,1669677,93707,0,2841051589,4253716,3117,-
190852683,BossAlien FARM,17376835,6771910,168409,19244,81805,135783,606132,0,842964,606132,0,4232016327,1694123182,2625,[LR21]Lords of Rohan
196566747,Codrin4Valhalla,17160569,5012221,195307,259178,157063,124705,391706,11519,944171,403225,0,653908880,89594454,6114,[LV21]Lords of Valinor
188904786,Shadow vahalla,17241335,951871,236630,6845,11062,4462,91053,0,113422,91053,0,2829637214,0,3007,[LG21]Lords of Gondor
188368666,Derik 災,17193465,17311218,78795,189202,156137,96806,1633226,12081,2087452,1645307,0,1504456225,57910439,4670,-
188487100,Kir8,17188463,744292,46498,47082,45400,57564,41382,0,191428,41382,0,604975853,0,4405,[LG21]Lords of Gondor
